Pair,Rater_1_Strat,Rater_2_Strat,Rater_1_Gen,Rater_2_Gen
N,7.0,7.0,WIGGLE,WIGGLE
N,1.0,1.0,PAUSE,PAUSE
N,1.0,1.0,PAUSE,PAUSE
N,1.0,1.0,PAUSE,PAUSE
N,5.0,7.0,WIGGLE,WIGGLE
N,1.0,1.0,PAUSE,PAUSE
N,7.0,7.0,WIGGLE,WIGGLE
N,1.0,1.0,PAUSE,PAUSE
N,7.0,7.0,WIGGLE,WIGGLE
N,1.0,1.0,PAUSE,PAUSE
N,1.0,1.0,PAUSE,PAUSE
N,1.0,1.0,PAUSE,PAUSE
N,5.0,7.0,WIGGLE,WIGGLE
N,1.0,1.0,PAUSE,PAUSE
N,5.0,7.0,WIGGLE,WIGGLE
N,1.0,1.0,PAUSE,PAUSE
N,6.0,7.0,WIGGLE,WIGGLE
N,1.0,1.0,PAUSE,PAUSE
N,5.0,7.0,WIGGLE,WIGGLE
N,1.0,1.0,PAUSE,PAUSE
N,5.0,7.0,WIGGLE,WIGGLE
N,1.0,1.0,PAUSE,PAUSE
N,6.0,7.0,WIGGLE,WIGGLE
N,1.0,1.0,PAUSE,PAUSE
N,5.0,7.0,WIGGLE,WIGGLE
N,1.0,1.0,PAUSE,PAUSE
N,6.0,7.0,WIGGLE,WIGGLE
N,1.0,1.0,PAUSE,PAUSE
N,inf,inf,INF,INF
N,1.0,1.0,PAUSE,PAUSE
N,1.0,7.0,PAUSE,WIGGLE
N,1.0,1.0,PAUSE,PAUSE
Z,1.0,1.0,PAUSE,PAUSE
Z,1.0,1.0,PAUSE,PAUSE
Z,1.0,1.0,PAUSE,PAUSE
Z,1.0,1.0,PAUSE,PAUSE
Z,5.0,8.0,WIGGLE,WIGGLE
Z,2.0,2.0,ROTATE,ROTATE
Z,2.0,2.0,ROTATE,ROTATE
Z,2.0,2.0,ROTATE,ROTATE
Z,1.0,2.0,PAUSE,ROTATE
Z,1.0,1.0,PAUSE,PAUSE
Z,16.0,16.0,CIRCLE,CIRCLE
Z,1.0,13.0,PAUSE,CIRCLE
Z,1.0,1.0,PAUSE,PAUSE
Z,3.0,13.0,LINE,CIRCLE
Z,2.0,2.0,ROTATE,ROTATE
Z,1.0,1.0,PAUSE,PAUSE
Z,2.0,2.0,ROTATE,ROTATE
Z,10.0,13.0,CIRCLE,CIRCLE
Z,1.0,1.0,PAUSE,PAUSE
Z,10.0,13.0,CIRCLE,CIRCLE
Z,1.0,1.0,PAUSE,PAUSE
Z,1.0,1.0,PAUSE,PAUSE
Z,1.0,1.0,PAUSE,PAUSE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,1.0,1.0,PAUSE,PAUSE
Z,13.0,13.0,CIRCLE,CIRCLE
Z,4.0,4.0,LINE,LINE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,1.0,1.0,PAUSE,PAUSE
Z,1.0,1.0,PAUSE,PAUSE
Z,1.0,1.0,PAUSE,PAUSE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,1.0,1.0,PAUSE,PAUSE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,1.0,1.0,PAUSE,PAUSE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,1.0,1.0,PAUSE,PAUSE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,1.0,1.0,PAUSE,PAUSE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,1.0,1.0,PAUSE,PAUSE
Z,1.0,1.0,PAUSE,PAUSE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,1.0,1.0,PAUSE,PAUSE
Z,1.0,1.0,PAUSE,PAUSE
Z,1.0,1.0,PAUSE,PAUSE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,1.0,1.0,PAUSE,PAUSE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,1.0,1.0,PAUSE,PAUSE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,1.0,1.0,PAUSE,PAUSE
Z,10.0,10.0,CIRCLE,CIRCLE
Z,1.0,1.0,PAUSE,PAUSE
E,1.0,1.0,PAUSE,PAUSE
E,1.0,1.0,PAUSE,PAUSE
E,1.0,1.0,PAUSE,PAUSE
E,1.0,1.0,PAUSE,PAUSE
E,5.0,1.0,WIGGLE,PAUSE
E,2.0,2.0,ROTATE,ROTATE
E,2.0,1.0,ROTATE,PAUSE
E,2.0,2.0,ROTATE,ROTATE
E,1.0,2.0,PAUSE,ROTATE
E,1.0,1.0,PAUSE,PAUSE
E,1.0,1.0,PAUSE,PAUSE
E,5.0,6.0,WIGGLE,WIGGLE
E,5.0,5.0,WIGGLE,WIGGLE
E,5.0,6.0,WIGGLE,WIGGLE
E,1.0,1.0,PAUSE,PAUSE
E,1.0,1.0,PAUSE,PAUSE
E,2.0,2.0,ROTATE,ROTATE
E,6.0,6.0,WIGGLE,WIGGLE
E,5.0,5.0,WIGGLE,WIGGLE
E,5.0,6.0,WIGGLE,WIGGLE
E,5.0,5.0,WIGGLE,WIGGLE
E,5.0,6.0,WIGGLE,WIGGLE
E,1.0,1.0,PAUSE,PAUSE
E,6.0,6.0,WIGGLE,WIGGLE
E,1.0,1.0,PAUSE,PAUSE
E,6.0,6.0,WIGGLE,WIGGLE
E,14.0,14.0,ROTATE,ROTATE
E,6.0,6.0,WIGGLE,WIGGLE
E,8.0,inf,WIGGLE,INF
E,6.0,6.0,WIGGLE,WIGGLE
E,7.0,6.0,WIGGLE,WIGGLE
E,6.0,6.0,WIGGLE,WIGGLE
E,7.0,7.0,WIGGLE,WIGGLE
E,6.0,6.0,WIGGLE,WIGGLE
E,5.0,7.0,WIGGLE,WIGGLE
E,6.0,6.0,WIGGLE,WIGGLE
E,6.0,7.0,WIGGLE,WIGGLE
E,6.0,6.0,WIGGLE,WIGGLE
E,5.0,7.0,WIGGLE,WIGGLE
E,6.0,6.0,WIGGLE,WIGGLE
E,10.0,7.0,CIRCLE,WIGGLE
E,6.0,6.0,WIGGLE,WIGGLE
E,10.0,7.0,CIRCLE,WIGGLE
E,6.0,6.0,WIGGLE,WIGGLE
E,5.0,7.0,WIGGLE,WIGGLE
E,1.0,1.0,PAUSE,PAUSE
E,5.0,7.0,WIGGLE,WIGGLE
E,1.0,1.0,PAUSE,PAUSE
E,5.0,5.0,WIGGLE,WIGGLE
E,1.0,1.0,PAUSE,PAUSE
E,1.0,1.0,PAUSE,PAUSE
E,9.0,7.0,WIGGLE,WIGGLE
E,6.0,inf,WIGGLE,INF
E,6.0,6.0,WIGGLE,WIGGLE
E,6.0,7.0,WIGGLE,WIGGLE
E,6.0,inf,WIGGLE,INF
E,6.0,inf,WIGGLE,INF
E,1.0,1.0,PAUSE,PAUSE
E,1.0,1.0,PAUSE,PAUSE
E,1.0,1.0,PAUSE,PAUSE
E,12.0,7.0,LINE,WIGGLE
E,1.0,7.0,PAUSE,WIGGLE
E,5.0,5.0,WIGGLE,WIGGLE
E,6.0,7.0,WIGGLE,WIGGLE
E,7.0,7.0,WIGGLE,WIGGLE
E,6.0,7.0,WIGGLE,WIGGLE
E,5.0,7.0,WIGGLE,WIGGLE
E,6.0,7.0,WIGGLE,WIGGLE
E,5.0,7.0,WIGGLE,WIGGLE
E,1.0,1.0,PAUSE,PAUSE
E,7.0,7.0,WIGGLE,WIGGLE
E,6.0,7.0,WIGGLE,WIGGLE
E,5.0,7.0,WIGGLE,WIGGLE
E,1.0,1.0,PAUSE,PAUSE
E,6.0,7.0,WIGGLE,WIGGLE
E,6.0,7.0,WIGGLE,WIGGLE
E,6.0,7.0,WIGGLE,WIGGLE
E,1.0,1.0,PAUSE,PAUSE
E,6.0,7.0,WIGGLE,WIGGLE
E,1.0,1.0,PAUSE,PAUSE
T,1.0,1.0,PAUSE,PAUSE
T,1.0,1.0,PAUSE,PAUSE
T,1.0,1.0,PAUSE,PAUSE
T,1.0,1.0,PAUSE,PAUSE
T,5.0,inf,WIGGLE,INF
T,2.0,2.0,ROTATE,ROTATE
T,1.0,1.0,PAUSE,PAUSE
T,2.0,2.0,ROTATE,ROTATE
T,2.0,2.0,ROTATE,ROTATE
T,1.0,1.0,PAUSE,PAUSE
T,6.0,6.0,WIGGLE,WIGGLE
T,1.0,1.0,PAUSE,PAUSE
T,1.0,1.0,PAUSE,PAUSE
T,5.0,7.0,WIGGLE,WIGGLE
T,1.0,1.0,PAUSE,PAUSE
T,1.0,1.0,PAUSE,PAUSE
T,2.0,2.0,ROTATE,ROTATE
T,5.0,7.0,WIGGLE,WIGGLE
T,1.0,1.0,PAUSE,PAUSE
T,5.0,7.0,WIGGLE,WIGGLE
T,1.0,1.0,PAUSE,PAUSE
T,1.0,1.0,PAUSE,PAUSE
T,1.0,1.0,PAUSE,PAUSE
T,5.0,7.0,WIGGLE,WIGGLE
T,1.0,1.0,PAUSE,PAUSE
T,7.0,inf,WIGGLE,INF
T,14.0,14.0,ROTATE,ROTATE
T,6.0,6.0,WIGGLE,WIGGLE
T,5.0,inf,WIGGLE,INF
T,1.0,1.0,PAUSE,PAUSE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,1.0,1.0,PAUSE,PAUSE
T,7.0,7.0,WIGGLE,WIGGLE
T,1.0,1.0,PAUSE,PAUSE
T,7.0,7.0,WIGGLE,WIGGLE
T,1.0,1.0,PAUSE,PAUSE
T,1.0,1.0,PAUSE,PAUSE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,1.0,1.0,PAUSE,PAUSE
T,1.0,1.0,PAUSE,PAUSE
T,1.0,1.0,PAUSE,PAUSE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,inf,WIGGLE,INF
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,1.0,1.0,PAUSE,PAUSE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,1.0,1.0,PAUSE,PAUSE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,7.0,7.0,WIGGLE,WIGGLE
T,1.0,1.0,PAUSE,PAUSE
T,7.0,7.0,WIGGLE,WIGGLE
T,1.0,1.0,PAUSE,PAUSE
P,1.0,1.0,PAUSE,PAUSE
P,1.0,1.0,PAUSE,PAUSE
P,1.0,1.0,PAUSE,PAUSE
P,1.0,1.0,PAUSE,PAUSE
P,2.0,2.0,ROTATE,ROTATE
P,2.0,2.0,ROTATE,ROTATE
P,1.0,1.0,PAUSE,PAUSE
P,2.0,2.0,ROTATE,ROTATE
P,1.0,1.0,PAUSE,PAUSE
P,1.0,1.0,PAUSE,PAUSE
P,7.0,7.0,WIGGLE,WIGGLE
P,1.0,1.0,PAUSE,PAUSE
P,1.0,1.0,PAUSE,PAUSE
P,7.0,7.0,WIGGLE,WIGGLE
P,1.0,1.0,PAUSE,PAUSE
P,1.0,1.0,PAUSE,PAUSE
P,2.0,2.0,ROTATE,ROTATE
P,7.0,7.0,WIGGLE,WIGGLE
P,1.0,1.0,PAUSE,PAUSE
P,7.0,7.0,WIGGLE,WIGGLE
P,1.0,1.0,PAUSE,PAUSE
P,1.0,1.0,PAUSE,PAUSE
P,1.0,1.0,PAUSE,PAUSE
P,7.0,7.0,WIGGLE,WIGGLE
P,1.0,1.0,PAUSE,PAUSE
P,1.0,1.0,PAUSE,PAUSE
P,6.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,5.0,7.0,WIGGLE,WIGGLE
P,1.0,1.0,PAUSE,PAUSE
P,6.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,5.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,5.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,1.0,1.0,PAUSE,PAUSE
P,7.0,7.0,WIGGLE,WIGGLE
P,1.0,1.0,PAUSE,PAUSE
P,7.0,7.0,WIGGLE,WIGGLE
P,1.0,1.0,PAUSE,PAUSE
P,1.0,1.0,PAUSE,PAUSE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,1.0,1.0,PAUSE,PAUSE
P,1.0,1.0,PAUSE,PAUSE
P,1.0,1.0,PAUSE,PAUSE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,1.0,1.0,PAUSE,PAUSE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,1.0,1.0,PAUSE,PAUSE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,7.0,7.0,WIGGLE,WIGGLE
P,1.0,1.0,PAUSE,PAUSE
P,7.0,7.0,WIGGLE,WIGGLE
P,1.0,1.0,PAUSE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,2.0,2.0,ROTATE,ROTATE
D,2.0,2.0,ROTATE,ROTATE
D,1.0,1.0,PAUSE,PAUSE
D,2.0,2.0,ROTATE,ROTATE
D,2.0,2.0,ROTATE,ROTATE
D,1.0,1.0,PAUSE,PAUSE
D,12.0,12.0,LINE,LINE
D,1.0,1.0,PAUSE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,2.0,2.0,ROTATE,ROTATE
D,12.0,1.0,LINE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,3.0,1.0,LINE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,1.0,inf,PAUSE,INF
D,14.0,14.0,ROTATE,ROTATE
D,1.0,1.0,PAUSE,PAUSE
D,12.0,12.0,LINE,LINE
D,1.0,1.0,PAUSE,PAUSE
D,12.0,12.0,LINE,LINE
D,6.0,6.0,WIGGLE,WIGGLE
D,6.0,6.0,WIGGLE,WIGGLE
D,5.0,8.0,WIGGLE,WIGGLE
D,12.0,12.0,LINE,LINE
D,5.0,8.0,WIGGLE,WIGGLE
D,12.0,12.0,LINE,LINE
D,5.0,8.0,WIGGLE,WIGGLE
D,inf,inf,INF,INF
D,1.0,8.0,PAUSE,WIGGLE
D,12.0,12.0,LINE,LINE
D,12.0,8.0,LINE,WIGGLE
D,12.0,12.0,LINE,LINE
D,5.0,5.0,WIGGLE,WIGGLE
D,12.0,5.0,LINE,WIGGLE
D,1.0,1.0,PAUSE,PAUSE
D,3.0,7.0,LINE,WIGGLE
D,1.0,1.0,PAUSE,PAUSE
D,6.0,6.0,WIGGLE,WIGGLE
D,1.0,1.0,PAUSE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,12.0,8.0,LINE,WIGGLE
D,3.0,7.0,LINE,WIGGLE
D,12.0,12.0,LINE,LINE
D,12.0,12.0,LINE,LINE
D,12.0,12.0,LINE,LINE
D,3.0,7.0,LINE,WIGGLE
D,1.0,1.0,PAUSE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,1.0,1.0,PAUSE,PAUSE
D,5.0,5.0,WIGGLE,WIGGLE
D,3.0,8.0,LINE,WIGGLE
D,3.0,4.0,LINE,LINE
D,12.0,8.0,LINE,WIGGLE
D,5.0,5.0,WIGGLE,WIGGLE
D,3.0,8.0,LINE,WIGGLE
D,3.0,4.0,LINE,LINE
D,3.0,8.0,LINE,WIGGLE
D,3.0,4.0,LINE,LINE
D,1.0,1.0,PAUSE,PAUSE
D,12.0,12.0,LINE,LINE
D,12.0,12.0,LINE,LINE
D,3.0,4.0,LINE,LINE
D,1.0,1.0,PAUSE,PAUSE
D,12.0,12.0,LINE,LINE
D,12.0,12.0,LINE,LINE
D,3.0,4.0,LINE,LINE
D,1.0,1.0,PAUSE,PAUSE
D,7.0,7.0,WIGGLE,WIGGLE
D,1.0,1.0,PAUSE,PAUSE
C,1.0,1.0,PAUSE,PAUSE
C,1.0,1.0,PAUSE,PAUSE
C,1.0,1.0,PAUSE,PAUSE
C,1.0,1.0,PAUSE,PAUSE
C,2.0,2.0,ROTATE,ROTATE
C,2.0,2.0,ROTATE,ROTATE
C,1.0,1.0,PAUSE,PAUSE
C,2.0,2.0,ROTATE,ROTATE
C,2.0,2.0,ROTATE,ROTATE
C,1.0,1.0,PAUSE,PAUSE
C,12.0,12.0,LINE,LINE
C,1.0,inf,PAUSE,INF
C,1.0,1.0,PAUSE,PAUSE
C,5.0,15.0,WIGGLE,WIGGLE
C,1.0,inf,PAUSE,INF
C,1.0,1.0,PAUSE,PAUSE
C,2.0,2.0,ROTATE,ROTATE
C,5.0,4.0,WIGGLE,LINE
C,1.0,1.0,PAUSE,PAUSE
C,5.0,5.0,WIGGLE,WIGGLE
C,1.0,1.0,PAUSE,PAUSE
C,1.0,inf,PAUSE,INF
C,1.0,1.0,PAUSE,PAUSE
C,3.0,5.0,LINE,WIGGLE
C,1.0,1.0,PAUSE,PAUSE
C,3.0,4.0,LINE,LINE
C,12.0,12.0,LINE,LINE
C,5.0,5.0,WIGGLE,WIGGLE
C,5.0,5.0,WIGGLE,WIGGLE
C,1.0,5.0,PAUSE,WIGGLE
C,12.0,12.0,LINE,LINE
C,5.0,5.0,WIGGLE,WIGGLE
C,5.0,5.0,WIGGLE,WIGGLE
C,5.0,6.0,WIGGLE,WIGGLE
C,5.0,5.0,WIGGLE,WIGGLE
C,5.0,6.0,WIGGLE,WIGGLE
C,5.0,5.0,WIGGLE,WIGGLE
C,6.0,6.0,WIGGLE,WIGGLE
C,3.0,4.0,LINE,LINE
C,6.0,6.0,WIGGLE,WIGGLE
C,6.0,6.0,WIGGLE,WIGGLE
C,6.0,6.0,WIGGLE,WIGGLE
C,5.0,5.0,WIGGLE,WIGGLE
C,6.0,6.0,WIGGLE,WIGGLE
C,5.0,6.0,WIGGLE,WIGGLE
C,1.0,1.0,PAUSE,PAUSE
C,5.0,15.0,WIGGLE,WIGGLE
C,1.0,1.0,PAUSE,PAUSE
C,5.0,5.0,WIGGLE,WIGGLE
C,1.0,1.0,PAUSE,PAUSE
C,1.0,1.0,PAUSE,PAUSE
C,6.0,8.0,WIGGLE,WIGGLE
C,5.0,7.0,WIGGLE,WIGGLE
C,5.0,5.0,WIGGLE,WIGGLE
C,5.0,7.0,WIGGLE,WIGGLE
C,5.0,1.0,WIGGLE,PAUSE
C,5.0,1.0,WIGGLE,PAUSE
C,5.0,5.0,WIGGLE,WIGGLE
C,1.0,1.0,PAUSE,PAUSE
C,1.0,1.0,PAUSE,PAUSE
C,6.0,6.0,WIGGLE,WIGGLE
C,5.0,5.0,WIGGLE,WIGGLE
C,6.0,6.0,WIGGLE,WIGGLE
C,5.0,6.0,WIGGLE,WIGGLE
C,12.0,12.0,LINE,LINE
C,6.0,6.0,WIGGLE,WIGGLE
C,12.0,12.0,LINE,LINE
C,5.0,inf,WIGGLE,INF
C,5.0,6.0,WIGGLE,WIGGLE
C,5.0,5.0,WIGGLE,WIGGLE
C,12.0,12.0,LINE,LINE
C,5.0,5.0,WIGGLE,WIGGLE
C,5.0,5.0,WIGGLE,WIGGLE
C,6.0,6.0,WIGGLE,WIGGLE
C,12.0,12.0,LINE,LINE
C,6.0,6.0,WIGGLE,WIGGLE
C,12.0,12.0,LINE,LINE
C,1.0,1.0,PAUSE,PAUSE
C,5.0,1.0,WIGGLE,PAUSE
C,1.0,1.0,PAUSE,PAUSE
X,1.0,1.0,PAUSE,PAUSE
X,1.0,1.0,PAUSE,PAUSE
X,1.0,1.0,PAUSE,PAUSE
X,1.0,1.0,PAUSE,PAUSE
X,2.0,2.0,ROTATE,ROTATE
X,2.0,2.0,ROTATE,ROTATE
X,1.0,1.0,PAUSE,PAUSE
X,2.0,2.0,ROTATE,ROTATE
X,2.0,2.0,ROTATE,ROTATE
X,1.0,1.0,PAUSE,PAUSE
X,5.0,6.0,WIGGLE,WIGGLE
X,1.0,5.0,PAUSE,WIGGLE
X,1.0,1.0,PAUSE,PAUSE
X,5.0,1.0,WIGGLE,PAUSE
X,1.0,1.0,PAUSE,PAUSE
X,1.0,1.0,PAUSE,PAUSE
X,2.0,2.0,ROTATE,ROTATE
X,7.0,7.0,WIGGLE,WIGGLE
X,1.0,1.0,PAUSE,PAUSE
X,1.0,1.0,PAUSE,PAUSE
X,1.0,1.0,PAUSE,PAUSE
X,1.0,1.0,PAUSE,PAUSE
X,1.0,1.0,PAUSE,PAUSE
X,7.0,7.0,WIGGLE,WIGGLE
X,1.0,1.0,PAUSE,PAUSE
X,3.0,7.0,LINE,WIGGLE
X,6.0,8.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,1.0,1.0,PAUSE,PAUSE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,5.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,1.0,1.0,PAUSE,PAUSE
X,7.0,7.0,WIGGLE,WIGGLE
X,1.0,1.0,PAUSE,PAUSE
X,7.0,7.0,WIGGLE,WIGGLE
X,1.0,1.0,PAUSE,PAUSE
X,1.0,1.0,PAUSE,PAUSE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,1.0,1.0,PAUSE,PAUSE
X,1.0,1.0,PAUSE,PAUSE
X,1.0,1.0,PAUSE,PAUSE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,1.0,1.0,PAUSE,PAUSE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,1.0,1.0,PAUSE,PAUSE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,7.0,7.0,WIGGLE,WIGGLE
X,1.0,1.0,PAUSE,PAUSE
X,7.0,7.0,WIGGLE,WIGGLE
X,1.0,1.0,PAUSE,PAUSE
J,1.0,1.0,PAUSE,PAUSE
J,1.0,1.0,PAUSE,PAUSE
J,1.0,1.0,PAUSE,PAUSE
J,1.0,1.0,PAUSE,PAUSE
J,2.0,2.0,ROTATE,ROTATE
J,2.0,2.0,ROTATE,ROTATE
J,2.0,2.0,ROTATE,ROTATE
J,2.0,2.0,ROTATE,ROTATE
J,2.0,2.0,ROTATE,ROTATE
J,1.0,1.0,PAUSE,PAUSE
J,3.0,4.0,LINE,LINE
J,1.0,4.0,PAUSE,LINE
J,1.0,inf,PAUSE,INF
J,1.0,1.0,PAUSE,PAUSE
J,2.0,inf,ROTATE,INF
J,1.0,1.0,PAUSE,PAUSE
J,2.0,2.0,ROTATE,ROTATE
J,1.0,12.0,PAUSE,LINE
J,1.0,1.0,PAUSE,PAUSE
J,1.0,1.0,PAUSE,PAUSE
J,1.0,1.0,PAUSE,PAUSE
J,1.0,1.0,PAUSE,PAUSE
